"date","mem","cpu","storage"
"2020-10-19 09:00:00","16.976765174175632","52.10892503168798","90.19911629062403"
"2020-10-19 09:01:00","86.48072178090086","12.405754826389392","32.70116527880109"
"2020-10-19 09:02:00","42.29308516662584","43.92065180544626","33.405247781522185"
"2020-10-19 09:03:00","54.856737401379775","98.5007065238501","79.9958555285517"
"2020-10-19 09:04:00","30.004554808813232","16.69007142765846","21.069196779366607"
"2020-10-19 09:05:00","47.06726554648426","73.90912699717897","8.626184769347844"
"2020-10-19 09:06:00","72.16291518938216","27.056180495525805","25.27646707793023"
"2020-10-19 09:07:00","69.79841847673012","5.360734445904414","66.27518044486406"
"2020-10-19 09:08:00","23.58561272020321","38.73876290755624","81.04353622517965"
"2020-10-19 09:09:00","1.9327123012185865","62.88530134894002","22.3713948062358"
"2020-10-19 09:10:00","19.22519991911884","34.23947542125268","99.74191904887952"
"2020-10-19 09:11:00","29.17626957665933","96.14004213220011","24.23865211384719"
"2020-10-19 09:12:00","44.440719198532676","59.95992229851632","13.222942193217468"
"2020-10-19 09:13:00","5.634983945163463","49.43968435507422","51.6394013914395"
"2020-10-19 09:14:00","18.08254518114265","18.765707055519165","71.34987902373729"
"2020-10-19 09:15:00","12.522192608475047","85.7251084347509","37.34051757151282"
"2020-10-19 09:16:00","0.7951918485252341","53.50708763072669","33.63299206443333"
"2020-10-19 09:17:00","26.67839055216934","43.29321964303949","65.56828679851456"
"2020-10-19 09:18:00","96.47389948208284","92.55624701371991","21.32108419254619"
"2020-10-19 09:19:00","80.39500823553296","95.52733971938916","75.22008390283712"
"2020-10-19 09:20:00","48.848298614363195","93.06910428505905","17.499420023681587"
"2020-10-19 09:21:00","44.55624449141165","64.15964301832958","72.14333356059943"
"2020-10-19 09:22:00","28.852562108055068","59.78049526362113","6.155572789267816"
"2020-10-19 09:23:00","55.23337254677914","99.19189807433497","19.594302896202144"
"2020-10-19 09:24:00","67.1690629891098","56.278801419845045","69.33081795535976"
"2020-10-19 09:25:00","26.849369975813396","20.07705898239225","22.038165465964866"
"2020-10-19 09:26:00","56.99487453811234","64.65312298414668","83.6490617277597"
"2020-10-19 09:27:00","6.435792328345946","76.85797226663038","36.61231440532029"
"2020-10-19 09:28:00","78.54303496026283","93.29697464065214","79.86454869150658"
"2020-10-19 09:29:00","88.57115209665506","86.78528000063245","56.2721928859796"
"2020-10-19 09:30:00","14.966981506943956","16.165395045429108","57.25476283707369"
"2020-10-19 09:31:00","73.75156913146115","52.49445029721427","25.435203113418115"
"2020-10-19 09:32:00","38.84843159687765","92.31204754888512","15.371604658777581"
"2020-10-19 09:33:00","14.46413910291724","67.00776414162203","40.092789017660515"
"2020-10-19 09:34:00","18.711660933281692","54.957124868358555","80.47007831462672"
"2020-10-19 09:35:00","98.30059674969453","43.455807613226185","13.440367157722456"
"2020-10-19 09:36:00","48.785474230566514","68.7589160417158","35.98987538206213"
"2020-10-19 09:37:00","4.100965258914746","85.50934254790607","89.89676491949777"
"2020-10-19 09:38:00","67.91413506033595","37.154520530606796","41.49130103003762"
"2020-10-19 09:39:00","14.772392109999322","76.13459290027431","60.11916989544688"
"2020-10-19 09:40:00","62.94815513060548","36.75371887310883","91.7302857108514"
"2020-10-19 09:41:00","8.094437442589687","22.68445214697139","19.54873933607335"
"2020-10-19 09:42:00","72.36524454060658","85.21685979462919","61.705267614926804"
"2020-10-19 09:43:00","24.914936800870514","16.335279305035577","72.85369246243614"
"2020-10-19 09:44:00","54.0158879520362","39.70002333652012","83.6839941267094"
"2020-10-19 09:45:00","6.483371695914553","35.083325181679","74.86852364985816"
"2020-10-19 09:46:00","39.34506786767766","25.913078769908026","61.13061581597074"
"2020-10-19 09:47:00","22.741209162479038","9.632679767980012","54.97399187381875"
"2020-10-19 09:48:00","75.36489167186362","42.67739211605577","16.42484104419648"
"2020-10-19 09:49:00","65.71637315044201","40.76079029754438","73.09223988536844"
"2020-10-19 09:50:00","58.04027653364878","94.37033972324124","85.93257362940317"
"2020-10-19 09:51:00","70.83383348071021","15.8525976462355","8.078366957296822"
"2020-10-19 09:52:00","6.723668289015339","87.21110647802006","70.81157542774154"
"2020-10-19 09:53:00","91.89872151604519","91.42098073137221","85.5782014491746"
"2020-10-19 09:54:00","58.21349192919112","23.255031816734984","17.82409563598286"
"2020-10-19 09:55:00","38.19664082873124","23.651330959861472","82.56803220634319"
"2020-10-19 09:56:00","24.695394231050827","44.644172404856675","34.62841612425511"
"2020-10-19 09:57:00","49.96349015347252","86.09375931127003","3.824444593243448"
"2020-10-19 09:58:00","57.81027406099282","6.588262827617042","43.317019090927865"
"2020-10-19 09:59:00","45.07795634561362","66.68668646410683","58.29036593945827"
"2020-10-19 10:00:00","88.70225980009796","0.3609712596577275","49.86236823511203"
"2020-10-19 10:01:00","93.11625441365072","31.63075154819328","16.239340186427007"
"2020-10-19 10:02:00","10.534231532904537","81.97201354125781","78.40116040788602"
"2020-10-19 10:03:00","20.572747931751035","22.495433945840524","43.66162284168773"
"2020-10-19 10:04:00","30.216166105870947","1.7222954959090098","26.396620768651324"
"2020-10-19 10:05:00","75.82969096919199","4.18009214331716","17.254625471708707"
"2020-10-19 10:06:00","56.1589439102667","38.79240456172026","72.28305737984621"
"2020-10-19 10:07:00","66.36037172940146","92.03428008788697","28.1415944192716"
"2020-10-19 10:08:00","37.25788579039868","5.547405469443212","78.20413826869577"
"2020-10-19 10:09:00","34.20044861516733","2.6577901771410284","3.2143038455572537"
"2020-10-19 10:10:00","35.88846126377967","82.36293202429363","37.487159247634374"
"2020-10-19 10:11:00","0.7927603628610225","42.618598831670454","72.85061876215994"
"2020-10-19 10:12:00","72.79487164911738","32.490531496529165","65.99794931284487"
"2020-10-19 10:13:00","8.035110648968825","28.598808745178772","98.71824537707687"
"2020-10-19 10:14:00","21.381241233994295","5.756482701577248","21.00482051125465"
"2020-10-19 10:15:00","88.95029839173074","12.268636054792537","11.962460086557435"
"2020-10-19 10:16:00","18.503465441158752","55.34243269011514","47.16073098976052"
"2020-10-19 10:17:00","5.557334198239272","14.377204436329993","91.26339868349164"
"2020-10-19 10:18:00","79.68034774956551","84.35784530263494","5.687678721896772"
"2020-10-19 10:19:00","52.575115855955644","13.000996844638646","74.08572558623818"
"2020-10-19 10:20:00","90.21970602164784","87.7572743203971","62.48455763181626"
"2020-10-19 10:21:00","95.7520907041405","11.063509738476963","33.20990486363813"
"2020-10-19 10:22:00","38.38284216259742","23.715365489059437","5.004683985952996"
"2020-10-19 10:23:00","61.05899420622607","91.93173031533874","96.2362588053346"
"2020-10-19 10:24:00","58.877927611904354","30.765392544890414","36.52550605936711"
"2020-10-19 10:25:00","76.38251561605873","18.802093241412376","48.194561272644876"
"2020-10-19 10:26:00","30.834973123783872","96.24891001540088","33.13833383153346"
"2020-10-19 10:27:00","57.034327867304626","50.68793627819337","38.96713778400864"
"2020-10-19 10:28:00","39.77264798346487","2.502322218612796","23.412637056218255"
"2020-10-19 10:29:00","33.941130871959516","27.820982514260084","83.25864993949064"
"2020-10-19 10:30:00","65.54901850520064","2.3111041171349544","49.01600924201699"
"2020-10-19 10:31:00","22.180226461489028","85.0713802726054","9.99557937442075"
"2020-10-19 10:32:00","51.9433768770216","20.461924795845277","53.8155582436459"
"2020-10-19 10:33:00","93.82810953940412","98.5723200108219","11.29314976323721"
